latitude,longitude
51.5731061,-0.2233332
51.5731061,-0.2233332
52.3760456,4.8943917
52.3760456,4.8943917
45.4572218,9.1937008
45.4572218,9.1937008
51.5110993,-0.1208673
51.5110993,-0.1208673
48.8797513,2.2919634
48.8797513,2.2919634
48.2078955,16.3701084
48.2078955,16.3701084
48.8502052,2.289043
48.8502052,2.289043
41.3930168,2.1646148
41.3930168,2.1646148
52.3542655,4.8664365
52.3542655,4.8664365
52.3154533,4.9962997
52.3154533,4.9962997
52.3663727,4.8930505
52.3663727,4.8930505
51.4756558,-0.1813888
51.4756558,-0.1813888
51.499046,-0.1917073
51.499046,-0.1917073
48.8636049,2.3688352
48.8636049,2.3688352
51.4918878,-0.1949706
51.4918878,-0.1949706
51.5151247,-0.1600656
51.5151247,-0.1600656
41.3939082,2.1622556
41.3939082,2.1622556
51.510574,-0.1509951
51.510574,-0.1509951
51.5124655,-0.182274
51.5124655,-0.182274
51.5009609,-0.1165913
51.5009609,-0.1165913
51.5158643,-0.1200625
51.5158643,-0.1200625
41.3858891,2.1681652
41.3858891,2.1681652
48.2142766,16.3801779
48.2142766,16.3801779
51.5166887,-0.1706147
51.5166887,-0.1706147
51.5151247,-0.1600656
51.5151247,-0.1600656
41.4014399,2.2100745
41.4014399,2.2100745
51.5207945,-0.1310845
51.5207945,-0.1310845
51.5218066,-0.0856081
51.5218066,-0.0856081
51.5634756,-0.2042758
51.5634756,-0.2042758
51.5298597,-0.1444623
51.5298597,-0.1444623
41.3961021,2.1794688
41.3961021,2.1794688
51.5019097,-0.0232208
51.5019097,-0.0232208
52.3702469,4.8966743
52.3702469,4.8966743
52.364768,4.896945
52.364768,4.896945
51.510843,-0.1314287
51.510843,-0.1314287
41.3961021,2.1794688
41.3961021,2.1794688
51.499981,-0.1928791
51.499981,-0.1928791
52.376752,4.904618
52.376752,4.904618
51.5101462,-0.1315061
51.5101462,-0.1315061
41.3815625,2.1838458
41.3815625,2.1838458
52.3419432,4.8759604
52.3419432,4.8759604
41.3861459,2.1711594
41.3861459,2.1711594
51.5019097,-0.0232208
51.5019097,-0.0232208
41.3812223,2.1739622
41.3812223,2.1739622
51.5013149,-0.2174459
51.5013149,-0.2174459
41.3846637,2.1740902
41.3846637,2.1740902
51.4924184,-0.2784701
51.4924184,-0.2784701
51.5009609,-0.1165913
51.5009609,-0.1165913
48.874707,2.2936761
48.874707,2.2936761
51.5210117,-0.2628618
51.5210117,-0.2628618
52.357655,4.844576
52.357655,4.844576
51.522143,-0.153385
51.522143,-0.153385
48.8647019,2.2886425
48.8647019,2.2886425
51.5019097,-0.0232208
51.5019097,-0.0232208
48.2080479,16.375612
48.2080479,16.375612
51.5263854,-0.1136042
